// 多周期支撑压力系统交易指标 - 注释版本
// 作者：CLAUDE
// 版本：1.4
// 日期：2024-03-21
// 功能：结合支撑压力线、成交量和均线系统的多周期交易策略

// === 参数设置 ===
N1:=5;    // 短期周期，用于计算短期支撑压力
N2:=10;   // 中期周期，用于计算中期支撑压力
N3:=20;   // 中长期周期，用于计算中长期支撑压力
N4:=50;   // 长期周期，用于计算长期支撑压力

// === 基础数据 ===
TY:=H;    // 使用最高价作为计算基准

// === 支撑压力线计算 ===
// 短期支撑压力
// 计算最高价的支撑位
A1:=REF(TY,N1)=HHV(TY,2*N1+1);    // 找出N1周期内的最高点
B1:=FILTER(A1,N1);                 // 过滤连续信号
C1:=BACKSET(B1,N1+1);             // 向后赋值
HD1:=FILTER(C1,N1);               // 最终的高点位置

// 计算最低价的支撑位
A2:=REF(TY,N1)=LLV(TY,2*N1+1);    // 找出N1周期内的最低点
B2:=FILTER(A2,N1);                 // 过滤连续信号
C2:=BACKSET(B2,N1+1);             // 向后赋值
LD1:=FILTER(C2,N1);               // 最终的低点位置

// 中期支撑压力（计算逻辑同短期）
A3:=REF(TY,N2)=HHV(TY,2*N2+1);
B3:=FILTER(A3,N2);
C3:=BACKSET(B3,N2+1);
HD2:=FILTER(C3,N2);

A4:=REF(TY,N2)=LLV(TY,2*N2+1);
B4:=FILTER(A4,N2);
C4:=BACKSET(B4,N2+1);
LD2:=FILTER(C4,N2);

// 中长期支撑压力（计算逻辑同短期）
A5:=REF(TY,N3)=HHV(TY,2*N3+1);
B5:=FILTER(A5,N3);
C5:=BACKSET(B5,N3+1);
HD3:=FILTER(C5,N3);

A6:=REF(TY,N3)=LLV(TY,2*N3+1);
B6:=FILTER(A6,N3);
C6:=BACKSET(B6,N3+1);
LD3:=FILTER(C6,N3);

// 长期支撑压力（计算逻辑同短期）
A7:=REF(TY,N4)=HHV(TY,2*N4+1);
B7:=FILTER(A7,N4);
C7:=BACKSET(B7,N4+1);
HD4:=FILTER(C7,N4);

A8:=REF(TY,N4)=LLV(TY,2*N4+1);
B8:=FILTER(A8,N4);
C8:=BACKSET(B8,N4+1);
LD4:=FILTER(C8,N4);

// === 支撑压力线绘制 ===
// 短期支撑压力线
SUP1:DRAWLINE(LD1,L,LD1,L,1),COLORCYAN,LINETHICK1;        // 支撑线，青色，细线
RES1:DRAWLINE(HD1,H,HD1,H,1),COLOR8000F0,LINETHICK1;      // 压力线，紫色，细线

// 中期支撑压力线
SUP2:DRAWLINE(LD2,L,LD2,L,1),COLORCYAN,LINETHICK2;        // 支撑线，青色，中线
RES2:DRAWLINE(HD2,H,HD2,H,1),COLOR8000F0,LINETHICK2;      // 压力线，紫色，中线

// 中长期支撑压力线
SUP3:DRAWLINE(LD3,L,LD3,L,1),COLORCYAN,LINETHICK3;        // 支撑线，青色，粗线
RES3:DRAWLINE(HD3,H,HD3,H,1),COLOR8000F0,LINETHICK3;      // 压力线，紫色，粗线

// 长期支撑压力线
SUP4:DRAWLINE(LD4,L,LD4,L,1),COLORCYAN,LINETHICK4;        // 支撑线，青色，最粗线
RES4:DRAWLINE(HD4,H,HD4,H,1),COLOR8000F0,LINETHICK4;      // 压力线，紫色，最粗线

// === 支撑压力强度计算 ===
SUPS:=(LD1+LD2+LD3+LD4)/4*100,COLORWHITE;    // 支撑强度，四期支撑线平均值
RESS:=(HD1+HD2+HD3+HD4)/4*100,COLORWHITE;    // 压力强度，四期压力线平均值

// === 交易信号计算 ===
S_CROSS:=CROSS(SUPS,RESS);    // 支撑线上穿压力线
S_DEAD:=CROSS(RESS,SUPS);     // 压力线上穿支撑线

// 价格突破信号
P_BREAK_UP:=C>REF(C,1) AND L>LD1 AND L>LD2;   // 向上突破，收盘价上涨且突破短期和中期支撑
P_BREAK_DN:=C<REF(C,1) AND H<HD1 AND H<HD2;   // 向下突破，收盘价下跌且跌破短期和中期压力

// 趋势排列
BULL:=LD1>LD2 AND LD2>LD3;    // 多头排列，短期支撑>中期支撑>中长期支撑
BEAR:=HD1<HD2 AND HD2<HD3;    // 空头排列，短期压力<中期压力<中长期压力

// 价格与支撑压力线的距离
SUP_RATE:=(C-LD1)/LD1*100;    // 当前价格距离短期支撑线的百分比
RES_RATE:=(HD1-C)/HD1*100;    // 当前价格距离短期压力线的百分比

// === 成交量系统 ===
VOL_MA5:=MA(VOL,5);     // 5日成交量均线
VOL_MA10:=MA(VOL,10);   // 10日成交量均线
VOL_MA20:=MA(VOL,20);   // 20日成交量均线

// 成交量条件判断
VOL_COND1:=VOL>VOL_MA5;    // 成交量大于5日均量
VOL_COND2:=VOL>VOL_MA20;   // 成交量大于20日均量
VOL_GOOD:=VOL_COND1 AND VOL_COND2;   // 成交量放大且强势

// === 均线系统 ===
MA5:=MA(C,5);     // 5日均线
MA10:=MA(C,10);   // 10日均线
MA20:=MA(C,20);   // 20日均线
MA60:=MA(C,60);   // 60日均线

// 均线条件判断
MA_COND1:=MA5>MA10;    // 5日线上穿10日线
MA_COND2:=MA10>MA20;   // 10日线在20日线上方
MA_COND3:=MA20>MA60;   // 20日线在60日线上方
MA_GOOD:=MA_COND1 AND MA_COND2 AND MA_COND3;   // 均线多头排列

// === 买卖信号系统 ===
// 基础买入信号
BASE_BUY:=S_CROSS AND         // 支撑突破
    (P_BREAK_UP OR           // 价格突破
    (BULL AND               // 多头排列
    SUP_RATE<=2));         // 接近支撑位

// 买点评级
LEVEL_HIGH:=BASE_BUY AND VOL_GOOD AND MA_GOOD;     // 高级别：三条件都满足
LEVEL_MID:=BASE_BUY AND (VOL_GOOD OR MA_GOOD) AND LEVEL_HIGH=0;  // 中级别：满足一个辅助条件
LEVEL_LOW:=BASE_BUY AND VOL_GOOD=0 AND MA_GOOD=0;  // 低级别：只满足基础条件

// 买点信号汇总
BUYPOINT:=LEVEL_HIGH OR LEVEL_MID OR LEVEL_LOW;  // 任意级别买点

// 卖出信号
SELLPOINT:=S_DEAD OR         // 压力突破
    (P_BREAK_DN AND         // 价格跌破
    BEAR AND                // 空头排列
    RES_RATE<=2);          // 接近压力位

// === 信号显示 ===
// 买卖点图标
DRAWICON(LEVEL_HIGH,L*0.99,1),COLORRED;      // 高级别买点，红色
DRAWICON(LEVEL_MID,L*0.99,11),COLORYELLOW;   // 中级别买点，黄色
DRAWICON(LEVEL_LOW,L*0.99,38),COLORWHITE;    // 低级别买点，白色
DRAWICON(SELLPOINT,H*1.01,2),COLORGREEN;     // 卖点，绿色

// 买点文字说明
DRAWTEXT(LEVEL_HIGH,L*0.98,' ★★★'),COLORRED;    // 高级别三星
DRAWTEXT(LEVEL_HIGH,L*0.95,'高'),COLORRED;

DRAWTEXT(LEVEL_MID,L*0.98,' ★★'),COLORYELLOW;    // 中级别二星
DRAWTEXT(LEVEL_MID,L*0.95,'中'),COLORYELLOW;

DRAWTEXT(LEVEL_LOW,L*0.98,' ★'),COLORWHITE;      // 低级别一星
DRAWTEXT(LEVEL_LOW,L*0.95,'低'),COLORWHITE;

DRAWTEXT(SELLPOINT,H*1.02,'卖出'),COLORGREEN;    // 卖出提示

// === 交易评估 ===
T_PRICE:=IF(BUYPOINT,C,IF(SELLPOINT,C,0));   // 记录交易价格
PROFIT:=IF(SELLPOINT,(C-REF(T_PRICE,1))/REF(T_PRICE,1)*100,0);   // 计算收益率

// 显示交易信息
PROFITSTR:=STRCAT('收益:',VAR2STR(PROFIT,2));   // 收益率字符串
DRAWTEXT_FIX(SELLPOINT,0,0.85,0,STRCAT(PROFITSTR,'%')),COLORWHITE;

// 显示系统状态
VOLSTR:=IF(VOL_GOOD,'量能良好','量能不足');   // 量能状态
MASTR:=IF(MA_GOOD,'均线多头','均线不佳');     // 均线状态
