// 缠论带板块指标 - 注释版本
// 版本: 1.0
// 日期: 2024-01-14
// 功能: 结合板块分析的缠论交易系统

// 基础参数设置
N:=8,NODRAW;  // 基础周期参数,用于计算高低点

// 板块涨幅计算
板块涨幅:(HY_INDEXC-REF(HY_INDEXC,1))/REF(HY_INDEXC,1)*100,COLORRED;  // 计算板块指数涨跌幅

// 板块排名显示
TAX:=HORCALC(HYBLOCK,105,1,DRAWNULL);  // 获取板块排名
TAA:=STRCAT(HYBLOCK,'      排名 ：');  // 构建显示文本
DRAWTEXT_FIX(ISLASTBAR,0.50,0.005,0,STRCAT(TAA,CON2STR(TAX,0)));  // 在图表上显示板块名称和排名

// 第一层中枢的构建
A1:=REF(HIGH,N)=HHV(HIGH,2*N+1);  // 找出N周期前的高点是否为2N+1周期内的最高点
B1:=FILTER(A1,N);  // 对高点进行过滤
C1:=BACKSET(B1,N+1);  // 向前回溯N+1个周期
D1:=FILTER(C1,N);  // 再次过滤确认高点

A2:=REF(LOW,N)=LLV(LOW,2*N+1);  // 找出N周期前的低点是否为2N+1周期内的最低点
B2:=FILTER(A2,N);  // 对低点进行过滤
C2:=BACKSET(B2,N+1);  // 向前回溯N+1个周期
D2:=FILTER(C2,N);  // 再次过滤确认低点

// 中枢的中轴线计算
E1:=(REF(LLV(LOW,2*N),1)+REF(HHV(HIGH,2*N),1))/2;  // 计算前期中枢中轴线
E2:=(HIGH+LOW)/2;  // 计算当前K线中轴线

// 中枢的高低点判断
H1:=(D1 AND NOT(D2 AND E1>=E2)) OR ISLASTBAR OR BARSCOUNT(CLOSE)=1;  // 判断是否为中枢高点
L1:=(D2 AND NOT(D1 AND E1<E2));  // 判断是否为中枢低点
H2:=(D1 AND NOT(D2 AND E1>=E2));  // 二次确认中枢高点

// 中枢延伸和转折的判断
X1:=REF(BARSLAST(H1),1)+1;  // 计算上一高点到当前的周期数
F1:=BACKSET(H1 AND COUNT(L1,X1)>0,LLVBARS(IF(L1,LOW,10000),X1));  // 判断高点后是否有有效低点
G1:=F1>REF(F1,1);  // 判断是否形成新的低点
I1:=BACKSET(G1,2);  // 向前回溯2个周期确认
LD:=I1>REF(I1,1);  // 确认低点转折

// ... existing code ...

// 交易信号的生成
MXLDSSHT:=DQH1<DQD1 AND C<HQH1 AND C>=HQD1;  // 两点上升回调信号
MXLDSSFZ:=DQH1<DQD1 AND C<HQH1 AND C<HQD1;   // 两点上升反转下跌信号
MXLDSSTP:=DQH1<DQD1 AND C>=HQH1 AND C>HQD1;  // 两点上升突破信号
MXLDXDFT:=DQH1>DQD1 AND C<HQH1 AND C>=HQD1;  // 两点下跌反弹信号
MXLDXDZJ:=DQH1>DQD1 AND C<HQH1 AND C<HQD1;   // 两点下跌中继信号
MXLDFTTP:=DQH1>DQD1 AND C>=HQH1 AND C>HQD1;  // 两点下跌反转上升信号

// 信号提示文字显示
DRAWTEXT_FIX(ISLASTBAR AND MXLDSSHT=1,0.68,0.01,0,'==》两点上升见顶回调XX'),COLORMAGENTA;
